2026-04-04T12:33:16.8563492Z ##[group]Run if [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ]
2026-04-04T12:33:16.8564526Z [36;1mif [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:16.8564923Z [36;1mthen[0m
2026-04-04T12:33:16.8565159Z [36;1m  cat "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts"[0m
2026-04-04T12:33:16.9207457Z 						reg = < 0xec000 0x8000 >;
2026-04-04T12:33:16.9207768Z 					};
2026-04-04T12:33:16.9207927Z 					boot_partition: partition@f4000 {
2026-04-04T12:33:16.9208156Z 						label = "adafruit_boot";
2026-04-04T12:33:16.9208359Z 						reg = < 0xf4000 0xc000 >;
2026-04-04T12:33:16.9208544Z 					};
2026-04-04T12:33:16.9208677Z 				};
2026-04-04T12:33:16.9208814Z 			};
2026-04-04T12:33:16.9208952Z 		};
2026-04-04T12:33:16.9209104Z 		ppi: ppi@4001f000 {
2026-04-04T12:33:16.9209306Z 			compatible = "nordic,nrf-ppi";
2026-04-04T12:33:16.9209528Z 			reg = < 0x4001f000 0x1000 >;
2026-04-04T12:33:16.9209720Z 			status = "okay";
2026-04-04T12:33:16.9209888Z 		};
2026-04-04T12:33:16.9210039Z 		mwu: mwu@40020000 {
2026-04-04T12:33:16.9210226Z 			compatible = "nordic,nrf-mwu";
2026-04-04T12:33:16.9210443Z 			reg = < 0x40020000 0x1000 >;
2026-04-04T12:33:16.9210643Z 			status = "okay";
2026-04-04T12:33:16.9210804Z 		};
2026-04-04T12:33:16.9210955Z 		pwm1: pwm@40021000 {
2026-04-04T12:33:16.9211152Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:16.9211374Z 			reg = < 0x40021000 0x1000 >;
2026-04-04T12:33:16.9211588Z 			interrupts = < 0x21 0x1 >;
2026-04-04T12:33:16.9211799Z 			status = "disabled";
2026-04-04T12:33:16.9211993Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:16.9212175Z 		};
2026-04-04T12:33:16.9212326Z 		pwm2: pwm@40022000 {
2026-04-04T12:33:16.9212525Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:16.9212736Z 			reg = < 0x40022000 0x1000 >;
2026-04-04T12:33:16.9212941Z 			interrupts = < 0x22 0x1 >;
2026-04-04T12:33:16.9213146Z 			status = "disabled";
2026-04-04T12:33:16.9213329Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:16.9213511Z 		};
2026-04-04T12:33:16.9213668Z 		spi2: xiao_spi: spi@40023000 {
2026-04-04T12:33:16.9214107Z 			compatible = "nordic,nrf-spi";
2026-04-04T12:33:16.9214341Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9214550Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9214737Z 			reg = < 0x40023000 0x1000 >;
2026-04-04T12:33:16.9214940Z 			interrupts = < 0x23 0x1 >;
2026-04-04T12:33:16.9215149Z 			max-frequency = < 0x7a1200 >;
2026-04-04T12:33:16.9215376Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:16.9215602Z 			status = "disabled";
2026-04-04T12:33:16.9215796Z 			pinctrl-0 = < &spi2_default >;
2026-04-04T12:33:16.9216140Z 			pinctrl-1 = < &spi2_sleep >;
2026-04-04T12:33:16.9216365Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:16.9216589Z 		};
2026-04-04T12:33:16.9216731Z 		rtc2: rtc@40024000 {
2026-04-04T12:33:16.9216923Z 			compatible = "nordic,nrf-rtc";
2026-04-04T12:33:16.9217137Z 			reg = < 0x40024000 0x1000 >;
2026-04-04T12:33:16.9217334Z 			cc-num = < 0x4 >;
2026-04-04T12:33:16.9217515Z 			interrupts = < 0x24 0x1 >;
2026-04-04T12:33:16.9217719Z 			status = "disabled";
2026-04-04T12:33:16.9217911Z 			clock-frequency = < 0x8000 >;
2026-04-04T12:33:16.9218120Z 			prescaler = < 0x1 >;
2026-04-04T12:33:16.9218294Z 		};
2026-04-04T12:33:16.9218437Z 		i2s0: i2s@40025000 {
2026-04-04T12:33:16.9218624Z 			compatible = "nordic,nrf-i2s";
2026-04-04T12:33:16.9218846Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9219061Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9219248Z 			reg = < 0x40025000 0x1000 >;
2026-04-04T12:33:16.9219451Z 			interrupts = < 0x25 0x1 >;
2026-04-04T12:33:16.9219657Z 			status = "disabled";
2026-04-04T12:33:16.9219825Z 		};
2026-04-04T12:33:16.9219981Z 		usbd: zephyr_udc0: usbd@40027000 {
2026-04-04T12:33:16.9220222Z 			compatible = "nordic,nrf-usbd";
2026-04-04T12:33:16.9220438Z 			reg = < 0x40027000 0x1000 >;
2026-04-04T12:33:16.9220642Z 			interrupts = < 0x27 0x1 >;
2026-04-04T12:33:16.9220853Z 			num-bidir-endpoints = < 0x1 >;
2026-04-04T12:33:16.9221069Z 			num-in-endpoints = < 0x7 >;
2026-04-04T12:33:16.9221287Z 			num-out-endpoints = < 0x7 >;
2026-04-04T12:33:16.9221504Z 			num-isoin-endpoints = < 0x1 >;
2026-04-04T12:33:16.9221730Z 			num-isoout-endpoints = < 0x1 >;
2026-04-04T12:33:16.9221940Z 			status = "okay";
2026-04-04T12:33:16.9222188Z 			snippet_studio_rpc_usb_uart: snippet_studio_rpc_usb_uart {
2026-04-04T12:33:16.9222513Z 				compatible = "zephyr,cdc-acm-uart";
2026-04-04T12:33:16.9222856Z 			};
2026-04-04T12:33:16.9222998Z 		};
2026-04-04T12:33:16.9223147Z 		uart1: uart@40028000 {
2026-04-04T12:33:16.9223346Z 			compatible = "nordic,nrf-uarte";
2026-04-04T12:33:16.9223576Z 			reg = < 0x40028000 0x1000 >;
2026-04-04T12:33:16.9223778Z 			interrupts = < 0x28 0x1 >;
2026-04-04T12:33:16.9224215Z 			status = "disabled";
2026-04-04T12:33:16.9224394Z 		};
2026-04-04T12:33:16.9224547Z 		qspi: qspi@40029000 {
2026-04-04T12:33:16.9224742Z 			compatible = "nordic,nrf-qspi";
2026-04-04T12:33:16.9224972Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9225183Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9225406Z 			reg = < 0x40029000 0x1000 >, < 0x12000000 0x8000000 >;
2026-04-04T12:33:16.9225680Z 			reg-names = "qspi", "qspi_mm";
2026-04-04T12:33:16.9225902Z 			interrupts = < 0x29 0x1 >;
2026-04-04T12:33:16.9226103Z 			status = "okay";
2026-04-04T12:33:16.9226283Z 			pinctrl-0 = < &qspi_default >;
2026-04-04T12:33:16.9226506Z 			pinctrl-1 = < &qspi_sleep >;
2026-04-04T12:33:16.9226733Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:16.9226965Z 			gd25q16: gd25q16@0 {
2026-04-04T12:33:16.9227170Z 				compatible = "nordic,qspi-nor";
2026-04-04T12:33:16.9227413Z 				reg = < 0x0 >;
2026-04-04T12:33:16.9227590Z 				writeoc = "pp2o";
2026-04-04T12:33:16.9227779Z 				readoc = "read2io";
2026-04-04T12:33:16.9227977Z 				sck-frequency = < 0xf42400 >;
2026-04-04T12:33:16.9228190Z 				label = "GD25Q16";
2026-04-04T12:33:16.9228381Z 				jedec-id = [ C8 40 15 ];
2026-04-04T12:33:16.9228584Z 				size = < 0x200000 >;
2026-04-04T12:33:16.9228767Z 				has-dpd;
2026-04-04T12:33:16.9228941Z 				t-enter-dpd = < 0x4e20 >;
2026-04-04T12:33:16.9229153Z 				t-exit-dpd = < 0x4e20 >;
2026-04-04T12:33:16.9229338Z 			};
2026-04-04T12:33:16.9229495Z 			p25q16h: p25q16h@0 {
2026-04-04T12:33:16.9229700Z 				compatible = "nordic,qspi-nor";
2026-04-04T12:33:16.9229920Z 				reg = < 0x0 >;
2026-04-04T12:33:16.9230101Z 				sck-frequency = < 0x632ea00 >;
2026-04-04T12:33:16.9230349Z 				quad-enable-requirements = "S2B1v1";
2026-04-04T12:33:16.9230597Z 				jedec-id = [ 85 60 15 ];
2026-04-04T12:33:16.9230985Z 				sfdp-bfp = [ E5 20 F1 FF FF FF FF 00 44 EB 08 6B 08 3B 80 BB EE FF FF FF FF FF 00 FF FF FF 00 FF 0C 20 0F 52 10 D8 08 81 ];
2026-04-04T12:33:16.9231543Z 				size = < 0x1000000 >;
2026-04-04T12:33:16.9231732Z 				has-dpd;
2026-04-04T12:33:16.9231899Z 				t-enter-dpd = < 0xbb8 >;
2026-04-04T12:33:16.9232109Z 				t-exit-dpd = < 0x1f40 >;
2026-04-04T12:33:16.9232298Z 			};
2026-04-04T12:33:16.9232436Z 		};
2026-04-04T12:33:16.9232587Z 		pwm3: pwm@4002d000 {
2026-04-04T12:33:16.9232787Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:16.9233007Z 			reg = < 0x4002d000 0x1000 >;
2026-04-04T12:33:16.9233220Z 			interrupts = < 0x2d 0x1 >;
2026-04-04T12:33:16.9233290Z 			status = "disabled";
2026-04-04T12:33:16.9233370Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:16.9233428Z 		};
2026-04-04T12:33:16.9233499Z 		spi3: spi@4002f000 {
2026-04-04T12:33:16.9233584Z 			compatible = "nordic,nrf-spim";
2026-04-04T12:33:16.9233661Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9233737Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:16.9233807Z 			reg = < 0x4002f000 0x1000 >;
2026-04-04T12:33:16.9234102Z 			interrupts = < 0x2f 0x1 >;
2026-04-04T12:33:16.9234199Z 			max-frequency = < 0x1e84800 >;
2026-04-04T12:33:16.9234281Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:16.9234357Z 			rx-delay-supported;
2026-04-04T12:33:16.9234429Z 			rx-delay = < 0x2 >;
2026-04-04T12:33:16.9234498Z 			status = "disabled";
2026-04-04T12:33:16.9234560Z 		};
2026-04-04T12:33:16.9234635Z 		gpio0: gpio@50000000 {
2026-04-04T12:33:16.9234717Z 			compatible = "nordic,nrf-gpio";
2026-04-04T12:33:16.9234789Z 			gpio-controller;
2026-04-04T12:33:16.9234886Z 			reg = < 0x50000000 0x200 0x50000500 0x300 >;
2026-04-04T12:33:16.9234958Z 			#gpio-cells = < 0x2 >;
2026-04-04T12:33:16.9235028Z 			status = "okay";
2026-04-04T12:33:16.9235093Z 			port = < 0x0 >;
2026-04-04T12:33:16.9235162Z 			phandle = < 0x8 >;
2026-04-04T12:33:16.9235223Z 		};
2026-04-04T12:33:16.9235459Z 		gpio1: gpio@50000300 {
2026-04-04T12:33:16.9235543Z 			compatible = "nordic,nrf-gpio";
2026-04-04T12:33:16.9235616Z 			gpio-controller;
2026-04-04T12:33:16.9235704Z 			reg = < 0x50000300 0x200 0x50000800 0x300 >;
2026-04-04T12:33:16.9235774Z 			#gpio-cells = < 0x2 >;
2026-04-04T12:33:16.9235846Z 			ngpios = < 0x10 >;
2026-04-04T12:33:16.9235913Z 			status = "okay";
2026-04-04T12:33:16.9235978Z 			port = < 0x1 >;
2026-04-04T12:33:16.9236048Z 			phandle = < 0xe >;
2026-04-04T12:33:16.9236104Z 		};
2026-04-04T12:33:16.9236181Z 		cryptocell: crypto@5002a000 {
2026-04-04T12:33:16.9236328Z 			compatible = "nordic,cryptocell", "arm,cryptocell-310";
2026-04-04T12:33:16.9236426Z 			reg = < 0x5002a000 0x1000 >, < 0x5002b000 0x1000 >;
2026-04-04T12:33:16.9236509Z 			reg-names = "wrapper", "core";
2026-04-04T12:33:16.9236584Z 			interrupts = < 0x2a 0x1 >;
2026-04-04T12:33:16.9236653Z 			status = "disabled";
2026-04-04T12:33:16.9236714Z 		};
2026-04-04T12:33:16.9236772Z 	};
2026-04-04T12:33:16.9236852Z 	pinctrl: pin-controller {
2026-04-04T12:33:16.9236947Z 		compatible = "nordic,nrf-pinctrl";
2026-04-04T12:33:16.9237025Z 		uart0_default: uart0_default {
2026-04-04T12:33:16.9237096Z 			phandle = < 0x2 >;
2026-04-04T12:33:16.9237164Z 			group1 {
2026-04-04T12:33:16.9237230Z 				psels = < 0x2b >;
2026-04-04T12:33:16.9237290Z 			};
2026-04-04T12:33:16.9237356Z 			group2 {
2026-04-04T12:33:16.9237426Z 				psels = < 0x1002c >;
2026-04-04T12:33:16.9237502Z 				bias-pull-up;
2026-04-04T12:33:16.9237561Z 			};
2026-04-04T12:33:16.9237619Z 		};
2026-04-04T12:33:16.9237701Z 		uart0_sleep: uart0_sleep {
2026-04-04T12:33:16.9237767Z 			phandle = < 0x3 >;
2026-04-04T12:33:16.9237828Z 			group1 {
2026-04-04T12:33:16.9237904Z 				psels = < 0x2b >, < 0x1002c >;
2026-04-04T12:33:16.9237975Z 				low-power-enable;
2026-04-04T12:33:16.9238033Z 			};
2026-04-04T12:33:16.9238096Z 		};
2026-04-04T12:33:16.9238170Z 		i2c0_default: i2c0_default {
2026-04-04T12:33:16.9238237Z 			phandle = < 0x4 >;
2026-04-04T12:33:16.9238301Z 			group1 {
2026-04-04T12:33:16.9238382Z 				psels = < 0xc0004 >, < 0xb0005 >;
2026-04-04T12:33:16.9238442Z 			};
2026-04-04T12:33:16.9238504Z 		};
2026-04-04T12:33:16.9238695Z 		i2c0_sleep: i2c0_sleep {
2026-04-04T12:33:16.9238762Z 			phandle = < 0x5 >;
2026-04-04T12:33:16.9238827Z 			group1 {
2026-04-04T12:33:16.9238900Z 				psels = < 0xc0004 >, < 0xb0005 >;
2026-04-04T12:33:16.9238973Z 				low-power-enable;
2026-04-04T12:33:16.9239032Z 			};
2026-04-04T12:33:16.9239090Z 		};
2026-04-04T12:33:16.9239170Z 		spi2_default: spi2_default {
2026-04-04T12:33:16.9239237Z 			phandle = < 0x9 >;
2026-04-04T12:33:16.9239296Z 			group1 {
2026-04-04T12:33:16.9239395Z 				psels = < 0x4002d >, < 0x5002f >, < 0x6002e >;
2026-04-04T12:33:16.9239454Z 			};
2026-04-04T12:33:16.9239511Z 		};
2026-04-04T12:33:16.9239594Z 		spi2_sleep: spi2_sleep {
2026-04-04T12:33:16.9239662Z 			phandle = < 0xa >;
2026-04-04T12:33:16.9239723Z 			group1 {
2026-04-04T12:33:16.9239818Z 				psels = < 0x4002d >, < 0x5002f >, < 0x6002e >;
2026-04-04T12:33:16.9239893Z 				low-power-enable;
2026-04-04T12:33:16.9239954Z 			};
2026-04-04T12:33:16.9240021Z 		};
2026-04-04T12:33:16.9240098Z 		qspi_default: qspi_default {
2026-04-04T12:33:16.9240179Z 			phandle = < 0xb >;
2026-04-04T12:33:16.9240242Z 			group1 {
2026-04-04T12:33:16.9240439Z 				psels = < 0x1d0015 >, < 0x1f0014 >, < 0x200018 >, < 0x210016 >, < 0x220017 >, < 0x1e0019 >;
2026-04-04T12:33:16.9240507Z 			};
2026-04-04T12:33:16.9240567Z 		};
2026-04-04T12:33:16.9240643Z 		qspi_sleep: qspi_sleep {
2026-04-04T12:33:16.9240717Z 			phandle = < 0xc >;
2026-04-04T12:33:16.9240780Z 			group1 {
2026-04-04T12:33:16.9240937Z 				psels = < 0x1d0015 >, < 0x1f0014 >, < 0x200018 >, < 0x210016 >, < 0x220017 >;
2026-04-04T12:33:16.9241016Z 				low-power-enable;
2026-04-04T12:33:16.9241077Z 			};
2026-04-04T12:33:16.9241141Z 			group2 {
2026-04-04T12:33:16.9241220Z 				psels = < 0x1e0019 >;
2026-04-04T12:33:16.9241294Z 				low-power-enable;
2026-04-04T12:33:16.9241363Z 				bias-pull-up;
2026-04-04T12:33:16.9241429Z 			};
2026-04-04T12:33:16.9241571Z 		};
2026-04-04T12:33:16.9241656Z 		spi0_default: spi0_default {
2026-04-04T12:33:16.9241724Z 			phandle = < 0x6 >;
2026-04-04T12:33:16.9241789Z 			group1 {
2026-04-04T12:33:16.9241886Z 				psels = < 0x40005 >, < 0x50004 >, < 0x60004 >;
2026-04-04T12:33:16.9241947Z 			};
2026-04-04T12:33:16.9242005Z 		};
2026-04-04T12:33:16.9242086Z 		spi0_sleep: spi0_sleep {
2026-04-04T12:33:16.9242155Z 			phandle = < 0x7 >;
2026-04-04T12:33:16.9242216Z 			group1 {
2026-04-04T12:33:16.9242310Z 				psels = < 0x40005 >, < 0x50004 >, < 0x60004 >;
2026-04-04T12:33:16.9242380Z 				low-power-enable;
2026-04-04T12:33:16.9242439Z 			};
2026-04-04T12:33:16.9242505Z 		};
2026-04-04T12:33:16.9242564Z 	};
2026-04-04T12:33:16.9242640Z 	rng_hci: entropy_bt_hci {
2026-04-04T12:33:16.9242738Z 		compatible = "zephyr,bt-hci-entropy";
2026-04-04T12:33:16.9242806Z 		status = "okay";
2026-04-04T12:33:16.9242875Z 	};
2026-04-04T12:33:16.9242945Z 	sw_pwm: sw-pwm {
2026-04-04T12:33:16.9243033Z 		compatible = "nordic,nrf-sw-pwm";
2026-04-04T12:33:16.9243112Z 		status = "disabled";
2026-04-04T12:33:16.9243186Z 		generator = < &timer1 >;
2026-04-04T12:33:16.9243270Z 		clock-prescaler = < 0x0 >;
2026-04-04T12:33:16.9243351Z 		#pwm-cells = < 0x3 >;
2026-04-04T12:33:16.9243410Z 	};
2026-04-04T12:33:16.9243473Z 	cpus {
2026-04-04T12:33:16.9243555Z 		#address-cells = < 0x1 >;
2026-04-04T12:33:16.9243626Z 		#size-cells = < 0x0 >;
2026-04-04T12:33:16.9243690Z 		cpu@0 {
2026-04-04T12:33:16.9243770Z 			device_type = "cpu";
2026-04-04T12:33:16.9244053Z 			compatible = "arm,cortex-m4f";
2026-04-04T12:33:16.9244132Z 			reg = < 0x0 >;
2026-04-04T12:33:16.9244216Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9244290Z 			#size-cells = < 0x1 >;
2026-04-04T12:33:16.9244364Z 			itm: itm@e0000000 {
2026-04-04T12:33:16.9244446Z 				compatible = "arm,armv7m-itm";
2026-04-04T12:33:16.9244521Z 				reg = < 0xe0000000 0x1000 >;
2026-04-04T12:33:16.9244613Z 				swo-ref-frequency = < 0x1e84800 >;
2026-04-04T12:33:16.9244675Z 			};
2026-04-04T12:33:16.9244739Z 		};
2026-04-04T12:33:16.9244805Z 	};
2026-04-04T12:33:16.9244877Z 	xiao_d: connector {
2026-04-04T12:33:16.9244961Z 		compatible = "seeed,xiao-gpio";
2026-04-04T12:33:16.9245160Z 		#gpio-cells = < 0x2 >;
2026-04-04T12:33:16.9245262Z 		gpio-map-mask = < 0xffffffff 0xffffffc0 >;
2026-04-04T12:33:16.9245350Z 		gpio-map-pass-thru = < 0x0 0x3f >;
2026-04-04T12:33:16.9246126Z 		gpio-map = < 0x0 0x0 &gpio0 0x2 0x0 >, < 0x1 0x0 &gpio0 0x3 0x0 >, < 0x2 0x0 &gpio0 0x1c 0x0 >, < 0x3 0x0 &gpio0 0x1d 0x0 >, < 0x4 0x0 &gpio0 0x4 0x0 >, < 0x5 0x0 &gpio0 0x5 0x0 >, < 0x6 0x0 &gpio1 0xb 0x0 >, < 0x7 0x0 &gpio1 0xc 0x0 >, < 0x8 0x0 &gpio1 0xd 0x0 >, < 0x9 0x0 &gpio1 0xe 0x0 >, < 0xa 0x0 &gpio1 0xf 0x0 >;
2026-04-04T12:33:16.9246199Z 		phandle = < 0x13 >;
2026-04-04T12:33:16.9246265Z 	};
2026-04-04T12:33:16.9246328Z 	leds {
2026-04-04T12:33:16.9246407Z 		compatible = "gpio-leds";
2026-04-04T12:33:16.9246480Z 		status = "okay";
2026-04-04T12:33:16.9246547Z 		led0: led_0 {
2026-04-04T12:33:16.9246623Z 			gpios = < &gpio0 0x1a 0x1 >;
2026-04-04T12:33:16.9246702Z 			label = "Red LED";
2026-04-04T12:33:16.9246763Z 		};
2026-04-04T12:33:16.9246828Z 		led1: led_1 {
2026-04-04T12:33:16.9246911Z 			gpios = < &gpio0 0x1e 0x1 >;
2026-04-04T12:33:16.9246980Z 			label = "Blue LED";
2026-04-04T12:33:16.9247040Z 		};
2026-04-04T12:33:16.9247110Z 		led2: led_2 {
2026-04-04T12:33:16.9247184Z 			gpios = < &gpio0 0x6 0x1 >;
2026-04-04T12:33:16.9247260Z 			label = "Green LED";
2026-04-04T12:33:16.9247320Z 		};
2026-04-04T12:33:16.9247379Z 	};
2026-04-04T12:33:16.9247450Z 	vbatt: vbatt {
2026-04-04T12:33:16.9247558Z 		compatible = "zmk,battery-voltage-divider";
2026-04-04T12:33:16.9247635Z 		io-channels = < &adc 0x7 >;
2026-04-04T12:33:16.9247721Z 		power-gpios = < &gpio0 0xe 0x7 >;
2026-04-04T12:33:16.9247797Z 		output-ohms = < 0x7c830 >;
2026-04-04T12:33:16.9247875Z 		full-ohms = < 0x170a70 >;
2026-04-04T12:33:16.9247942Z 	};
2026-04-04T12:33:16.9248035Z 	key_physical_attrs: key_physical_attrs {
2026-04-04T12:33:16.9248129Z 		compatible = "zmk,key-physical-attrs";
2026-04-04T12:33:16.9248319Z 		#key-cells = < 0x7 >;
2026-04-04T12:33:16.9248388Z 		phandle = < 0x12 >;
2026-04-04T12:33:16.9248449Z 	};
2026-04-04T12:33:16.9248552Z 	physical_layout0: physical_layout0 {
2026-04-04T12:33:16.9248639Z 		compatible = "zmk,physical-layout";
2026-04-04T12:33:16.9248724Z 		display-name = "moNa2";
2026-04-04T12:33:16.9248808Z 		transform = < &default_transform >;
2026-04-04T12:33:16.9248878Z 		kscan = < &kscan0 >;
2026-04-04T12:33:16.9255778Z 		keys = < &key_physical_attrs 0x64 0x64 0x0 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x6e 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0xdc 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x14a 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x1b8 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x3d4 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x442 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x4b0 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x51e 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x58c 0x0 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x0 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x6e 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0xdc 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x14a 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x1b8 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x352 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x3d4 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x442 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x4b0 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x51e 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x58c 0x73 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x0 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x6e 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0xdc 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x14a 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x1b8 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x249 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x352 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x3d4 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x442 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x4b0 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x51e 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x58c 0xe6 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x0 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x6e 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0xdc 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x15e 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x1e0 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x262 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x352 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x3d4 0x186 0x0 0x0 0x0 >, < &key_physical_attrs 0x64 0x64 0x58c 0x186 0x0 0x0 0x0 >;
2026-04-04T12:33:16.9255997Z 	};
2026-04-04T12:33:16.9256091Z 	default_transform: keymap_transform_0 {
2026-04-04T12:33:16.9256187Z 		compatible = "zmk,matrix-transform";
2026-04-04T12:33:16.9256261Z 		columns = < 0xb >;
2026-04-04T12:33:16.9256334Z 		rows = < 0x4 >;
2026-04-04T12:33:16.9256945Z 		map = < 0x0 0x1 0x2 0x3 0x4 0x6 0x7 0x8 0x9 0xa 0x100 0x101 0x102 0x103 0x104 0x306 0x106 0x107 0x108 0x109 0x10a 0x200 0x201 0x202 0x203 0x204 0x205 0x307 0x206 0x207 0x208 0x209 0x20a 0x300 0x301 0x302 0x303 0x304 0x305 0x308 0x309 0x30a >;
2026-04-04T12:33:16.9257023Z 		col-offset = < 0x6 >;
2026-04-04T12:33:16.9257099Z 		phandle = < 0x10 >;
2026-04-04T12:33:16.9257157Z 	};
2026-04-04T12:33:16.9257225Z 	kscan0: kscan {
2026-04-04T12:33:16.9257321Z 		compatible = "zmk,kscan-gpio-matrix";
2026-04-04T12:33:16.9257391Z 		label = "KSCAN";
2026-04-04T12:33:16.9257472Z 		diode-direction = "col2row";
2026-04-04T12:33:16.9257700Z 		row-gpios = < &xiao_d 0x1 0x20 >, < &xiao_d 0x2 0x20 >, < &xiao_d 0x3 0x20 >, < &xiao_d 0x6 0x20 >;
2026-04-04T12:33:16.9257955Z 		col-gpios = < &xiao_d 0xa 0x0 >, < &xiao_d 0x9 0x0 >, < &xiao_d 0x8 0x0 >, < &xiao_d 0x7 0x0 >, < &gpio0 0xa 0x0 >;
2026-04-04T12:33:16.9258142Z 		phandle = < 0x11 >;
2026-04-04T12:33:16.9258203Z 	};
2026-04-04T12:33:16.9258283Z 	left_encoder: encoder_left {
2026-04-04T12:33:16.9258371Z 		compatible = "alps,ec11";
2026-04-04T12:33:16.9258447Z 		a-gpios = < &xiao_d 0x5 0x10 >;
2026-04-04T12:33:16.9258521Z 		b-gpios = < &xiao_d 0x0 0x10 >;
2026-04-04T12:33:16.9258594Z 		steps = < 0x18 >;
2026-04-04T12:33:16.9258663Z 		status = "disabled";
2026-04-04T12:33:16.9258734Z 		phandle = < 0x14 >;
2026-04-04T12:33:16.9258798Z 	};
2026-04-04T12:33:16.9258876Z 	right_encoder: encoder_right {
2026-04-04T12:33:16.9258946Z 		status = "disabled";
2026-04-04T12:33:16.9259019Z 		phandle = < 0x15 >;
2026-04-04T12:33:16.9259080Z 	};
2026-04-04T12:33:16.9259152Z 	sensors: sensors {
2026-04-04T12:33:16.9259242Z 		compatible = "zmk,keymap-sensors";
