2026-04-04T12:33:03.3676944Z ##[group]Run if [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts" ]
2026-04-04T12:33:03.3677445Z [36;1mif [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:03.3677792Z [36;1mthen[0m
2026-04-04T12:33:03.3678044Z [36;1m  cat "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts"[0m
2026-04-04T12:33:03.4298661Z 			reg = < 0x40021000 0x1000 >;
2026-04-04T12:33:03.4298870Z 			interrupts = < 0x21 0x1 >;
2026-04-04T12:33:03.4299080Z 			status = "disabled";
2026-04-04T12:33:03.4299274Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:03.4299464Z 		};
2026-04-04T12:33:03.4299616Z 		pwm2: pwm@40022000 {
2026-04-04T12:33:03.4299808Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:03.4300253Z 			reg = < 0x40022000 0x1000 >;
2026-04-04T12:33:03.4300466Z 			interrupts = < 0x22 0x1 >;
2026-04-04T12:33:03.4300670Z 			status = "disabled";
2026-04-04T12:33:03.4300861Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:03.4301047Z 		};
2026-04-04T12:33:03.4301203Z 		spi2: xiao_spi: spi@40023000 {
2026-04-04T12:33:03.4301427Z 			compatible = "nordic,nrf-spi";
2026-04-04T12:33:03.4301653Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4301859Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4302059Z 			reg = < 0x40023000 0x1000 >;
2026-04-04T12:33:03.4302266Z 			interrupts = < 0x23 0x1 >;
2026-04-04T12:33:03.4302477Z 			max-frequency = < 0x7a1200 >;
2026-04-04T12:33:03.4302709Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:03.4302942Z 			status = "disabled";
2026-04-04T12:33:03.4303133Z 			pinctrl-0 = < &spi2_default >;
2026-04-04T12:33:03.4303360Z 			pinctrl-1 = < &spi2_sleep >;
2026-04-04T12:33:03.4303590Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:03.4303816Z 		};
2026-04-04T12:33:03.4303963Z 		rtc2: rtc@40024000 {
2026-04-04T12:33:03.4304158Z 			compatible = "nordic,nrf-rtc";
2026-04-04T12:33:03.4304375Z 			reg = < 0x40024000 0x1000 >;
2026-04-04T12:33:03.4304570Z 			cc-num = < 0x4 >;
2026-04-04T12:33:03.4304758Z 			interrupts = < 0x24 0x1 >;
2026-04-04T12:33:03.4304967Z 			status = "disabled";
2026-04-04T12:33:03.4305159Z 			clock-frequency = < 0x8000 >;
2026-04-04T12:33:03.4305377Z 			prescaler = < 0x1 >;
2026-04-04T12:33:03.4305556Z 		};
2026-04-04T12:33:03.4305704Z 		i2s0: i2s@40025000 {
2026-04-04T12:33:03.4305898Z 			compatible = "nordic,nrf-i2s";
2026-04-04T12:33:03.4306124Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4306464Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4306665Z 			reg = < 0x40025000 0x1000 >;
2026-04-04T12:33:03.4306874Z 			interrupts = < 0x25 0x1 >;
2026-04-04T12:33:03.4307179Z 			status = "disabled";
2026-04-04T12:33:03.4307358Z 		};
2026-04-04T12:33:03.4307526Z 		usbd: zephyr_udc0: usbd@40027000 {
2026-04-04T12:33:03.4307765Z 			compatible = "nordic,nrf-usbd";
2026-04-04T12:33:03.4307993Z 			reg = < 0x40027000 0x1000 >;
2026-04-04T12:33:03.4308202Z 			interrupts = < 0x27 0x1 >;
2026-04-04T12:33:03.4308422Z 			num-bidir-endpoints = < 0x1 >;
2026-04-04T12:33:03.4308644Z 			num-in-endpoints = < 0x7 >;
2026-04-04T12:33:03.4308866Z 			num-out-endpoints = < 0x7 >;
2026-04-04T12:33:03.4309085Z 			num-isoin-endpoints = < 0x1 >;
2026-04-04T12:33:03.4309312Z 			num-isoout-endpoints = < 0x1 >;
2026-04-04T12:33:03.4309533Z 			status = "okay";
2026-04-04T12:33:03.4309701Z 		};
2026-04-04T12:33:03.4309856Z 		uart1: uart@40028000 {
2026-04-04T12:33:03.4310329Z 			compatible = "nordic,nrf-uarte";
2026-04-04T12:33:03.4310574Z 			reg = < 0x40028000 0x1000 >;
2026-04-04T12:33:03.4310787Z 			interrupts = < 0x28 0x1 >;
2026-04-04T12:33:03.4311004Z 			status = "disabled";
2026-04-04T12:33:03.4311193Z 		};
2026-04-04T12:33:03.4311346Z 		qspi: qspi@40029000 {
2026-04-04T12:33:03.4311550Z 			compatible = "nordic,nrf-qspi";
2026-04-04T12:33:03.4311784Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4311993Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4312227Z 			reg = < 0x40029000 0x1000 >, < 0x12000000 0x8000000 >;
2026-04-04T12:33:03.4312513Z 			reg-names = "qspi", "qspi_mm";
2026-04-04T12:33:03.4312743Z 			interrupts = < 0x29 0x1 >;
2026-04-04T12:33:03.4312946Z 			status = "okay";
2026-04-04T12:33:03.4313135Z 			pinctrl-0 = < &qspi_default >;
2026-04-04T12:33:03.4313364Z 			pinctrl-1 = < &qspi_sleep >;
2026-04-04T12:33:03.4313590Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:03.4313831Z 			gd25q16: gd25q16@0 {
2026-04-04T12:33:03.4314037Z 				compatible = "nordic,qspi-nor";
2026-04-04T12:33:03.4314265Z 				reg = < 0x0 >;
2026-04-04T12:33:03.4314446Z 				writeoc = "pp2o";
2026-04-04T12:33:03.4314638Z 				readoc = "read2io";
2026-04-04T12:33:03.4314834Z 				sck-frequency = < 0xf42400 >;
2026-04-04T12:33:03.4315056Z 				label = "GD25Q16";
2026-04-04T12:33:03.4315251Z 				jedec-id = [ C8 40 15 ];
2026-04-04T12:33:03.4315454Z 				size = < 0x200000 >;
2026-04-04T12:33:03.4315648Z 				has-dpd;
2026-04-04T12:33:03.4315825Z 				t-enter-dpd = < 0x4e20 >;
2026-04-04T12:33:03.4316039Z 				t-exit-dpd = < 0x4e20 >;
2026-04-04T12:33:03.4316241Z 			};
2026-04-04T12:33:03.4316404Z 			p25q16h: p25q16h@0 {
2026-04-04T12:33:03.4316606Z 				compatible = "nordic,qspi-nor";
2026-04-04T12:33:03.4316833Z 				reg = < 0x0 >;
2026-04-04T12:33:03.4317024Z 				sck-frequency = < 0x632ea00 >;
2026-04-04T12:33:03.4317272Z 				quad-enable-requirements = "S2B1v1";
2026-04-04T12:33:03.4317519Z 				jedec-id = [ 85 60 15 ];
2026-04-04T12:33:03.4317909Z 				sfdp-bfp = [ E5 20 F1 FF FF FF FF 00 44 EB 08 6B 08 3B 80 BB EE FF FF FF FF FF 00 FF FF FF 00 FF 0C 20 0F 52 10 D8 08 81 ];
2026-04-04T12:33:03.4318341Z 				size = < 0x1000000 >;
2026-04-04T12:33:03.4318532Z 				has-dpd;
2026-04-04T12:33:03.4318705Z 				t-enter-dpd = < 0xbb8 >;
2026-04-04T12:33:03.4318921Z 				t-exit-dpd = < 0x1f40 >;
2026-04-04T12:33:03.4319109Z 			};
2026-04-04T12:33:03.4319258Z 		};
2026-04-04T12:33:03.4319416Z 		pwm3: pwm@4002d000 {
2026-04-04T12:33:03.4319613Z 			compatible = "nordic,nrf-pwm";
2026-04-04T12:33:03.4319841Z 			reg = < 0x4002d000 0x1000 >;
2026-04-04T12:33:03.4320302Z 			interrupts = < 0x2d 0x1 >;
2026-04-04T12:33:03.4320516Z 			status = "disabled";
2026-04-04T12:33:03.4320709Z 			#pwm-cells = < 0x3 >;
2026-04-04T12:33:03.4320895Z 		};
2026-04-04T12:33:03.4321050Z 		spi3: spi@4002f000 {
2026-04-04T12:33:03.4321252Z 			compatible = "nordic,nrf-spim";
2026-04-04T12:33:03.4321488Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4321696Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4321767Z 			reg = < 0x4002f000 0x1000 >;
2026-04-04T12:33:03.4321980Z 			interrupts = < 0x2f 0x1 >;
2026-04-04T12:33:03.4322062Z 			max-frequency = < 0x1e84800 >;
2026-04-04T12:33:03.4322145Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:03.4322320Z 			rx-delay-supported;
2026-04-04T12:33:03.4322398Z 			rx-delay = < 0x2 >;
2026-04-04T12:33:03.4322470Z 			status = "disabled";
2026-04-04T12:33:03.4322531Z 		};
2026-04-04T12:33:03.4322609Z 		gpio0: gpio@50000000 {
2026-04-04T12:33:03.4322689Z 			compatible = "nordic,nrf-gpio";
2026-04-04T12:33:03.4322760Z 			gpio-controller;
2026-04-04T12:33:03.4322856Z 			reg = < 0x50000000 0x200 0x50000500 0x300 >;
2026-04-04T12:33:03.4322930Z 			#gpio-cells = < 0x2 >;
2026-04-04T12:33:03.4323004Z 			status = "okay";
2026-04-04T12:33:03.4323072Z 			port = < 0x0 >;
2026-04-04T12:33:03.4323142Z 			phandle = < 0xb >;
2026-04-04T12:33:03.4323209Z 		};
2026-04-04T12:33:03.4323280Z 		gpio1: gpio@50000300 {
2026-04-04T12:33:03.4323362Z 			compatible = "nordic,nrf-gpio";
2026-04-04T12:33:03.4323441Z 			gpio-controller;
2026-04-04T12:33:03.4323532Z 			reg = < 0x50000300 0x200 0x50000800 0x300 >;
2026-04-04T12:33:03.4323606Z 			#gpio-cells = < 0x2 >;
2026-04-04T12:33:03.4323681Z 			ngpios = < 0x10 >;
2026-04-04T12:33:03.4323748Z 			status = "okay";
2026-04-04T12:33:03.4323823Z 			port = < 0x1 >;
2026-04-04T12:33:03.4323897Z 			phandle = < 0xc >;
2026-04-04T12:33:03.4323959Z 		};
2026-04-04T12:33:03.4324038Z 		cryptocell: crypto@5002a000 {
2026-04-04T12:33:03.4324183Z 			compatible = "nordic,cryptocell", "arm,cryptocell-310";
2026-04-04T12:33:03.4324281Z 			reg = < 0x5002a000 0x1000 >, < 0x5002b000 0x1000 >;
2026-04-04T12:33:03.4324366Z 			reg-names = "wrapper", "core";
2026-04-04T12:33:03.4324440Z 			interrupts = < 0x2a 0x1 >;
2026-04-04T12:33:03.4324512Z 			status = "disabled";
2026-04-04T12:33:03.4324578Z 		};
2026-04-04T12:33:03.4324638Z 	};
2026-04-04T12:33:03.4324720Z 	pinctrl: pin-controller {
2026-04-04T12:33:03.4324814Z 		compatible = "nordic,nrf-pinctrl";
2026-04-04T12:33:03.4324895Z 		uart0_default: uart0_default {
2026-04-04T12:33:03.4324969Z 			phandle = < 0x2 >;
2026-04-04T12:33:03.4325041Z 			group1 {
2026-04-04T12:33:03.4325109Z 				psels = < 0x2b >;
2026-04-04T12:33:03.4325171Z 			};
2026-04-04T12:33:03.4325241Z 			group2 {
2026-04-04T12:33:03.4325317Z 				psels = < 0x1002c >;
2026-04-04T12:33:03.4325401Z 				bias-pull-up;
2026-04-04T12:33:03.4325471Z 			};
2026-04-04T12:33:03.4325532Z 		};
2026-04-04T12:33:03.4325618Z 		uart0_sleep: uart0_sleep {
2026-04-04T12:33:03.4325690Z 			phandle = < 0x3 >;
2026-04-04T12:33:03.4325757Z 			group1 {
2026-04-04T12:33:03.4325838Z 				psels = < 0x2b >, < 0x1002c >;
2026-04-04T12:33:03.4325913Z 				low-power-enable;
2026-04-04T12:33:03.4325976Z 			};
2026-04-04T12:33:03.4326043Z 		};
2026-04-04T12:33:03.4326130Z 		i2c0_default: i2c0_default {
2026-04-04T12:33:03.4326204Z 			phandle = < 0x4 >;
2026-04-04T12:33:03.4326284Z 			group1 {
2026-04-04T12:33:03.4326365Z 				psels = < 0xc0004 >, < 0xb0005 >;
2026-04-04T12:33:03.4326428Z 			};
2026-04-04T12:33:03.4326494Z 		};
2026-04-04T12:33:03.4326575Z 		i2c0_sleep: i2c0_sleep {
2026-04-04T12:33:03.4326647Z 			phandle = < 0x5 >;
2026-04-04T12:33:03.4326719Z 			group1 {
2026-04-04T12:33:03.4326795Z 				psels = < 0xc0004 >, < 0xb0005 >;
2026-04-04T12:33:03.4326873Z 				low-power-enable;
2026-04-04T12:33:03.4326940Z 			};
2026-04-04T12:33:03.4327002Z 		};
2026-04-04T12:33:03.4327087Z 		spi2_default: spi2_default {
2026-04-04T12:33:03.4327155Z 			phandle = < 0x6 >;
2026-04-04T12:33:03.4327219Z 			group1 {
2026-04-04T12:33:03.4327323Z 				psels = < 0x4002d >, < 0x5002f >, < 0x6002e >;
2026-04-04T12:33:03.4327386Z 			};
2026-04-04T12:33:03.4327445Z 		};
2026-04-04T12:33:03.4327527Z 		spi2_sleep: spi2_sleep {
2026-04-04T12:33:03.4327595Z 			phandle = < 0x7 >;
2026-04-04T12:33:03.4327658Z 			group1 {
2026-04-04T12:33:03.4327757Z 				psels = < 0x4002d >, < 0x5002f >, < 0x6002e >;
2026-04-04T12:33:03.4327828Z 				low-power-enable;
2026-04-04T12:33:03.4327889Z 			};
2026-04-04T12:33:03.4327955Z 		};
2026-04-04T12:33:03.4328034Z 		qspi_default: qspi_default {
2026-04-04T12:33:03.4328197Z 			phandle = < 0x8 >;
2026-04-04T12:33:03.4328265Z 			group1 {
2026-04-04T12:33:03.4328466Z 				psels = < 0x1d0015 >, < 0x1f0014 >, < 0x200018 >, < 0x210016 >, < 0x220017 >, < 0x1e0019 >;
2026-04-04T12:33:03.4328607Z 			};
2026-04-04T12:33:03.4328669Z 		};
2026-04-04T12:33:03.4328744Z 		qspi_sleep: qspi_sleep {
2026-04-04T12:33:03.4328822Z 			phandle = < 0x9 >;
2026-04-04T12:33:03.4328885Z 			group1 {
2026-04-04T12:33:03.4329044Z 				psels = < 0x1d0015 >, < 0x1f0014 >, < 0x200018 >, < 0x210016 >, < 0x220017 >;
2026-04-04T12:33:03.4329124Z 				low-power-enable;
2026-04-04T12:33:03.4329185Z 			};
2026-04-04T12:33:03.4329249Z 			group2 {
2026-04-04T12:33:03.4329328Z 				psels = < 0x1e0019 >;
2026-04-04T12:33:03.4329398Z 				low-power-enable;
2026-04-04T12:33:03.4329466Z 				bias-pull-up;
2026-04-04T12:33:03.4329533Z 			};
2026-04-04T12:33:03.4329594Z 		};
2026-04-04T12:33:03.4329655Z 	};
2026-04-04T12:33:03.4329736Z 	rng_hci: entropy_bt_hci {
2026-04-04T12:33:03.4329831Z 		compatible = "zephyr,bt-hci-entropy";
2026-04-04T12:33:03.4329916Z 		status = "okay";
2026-04-04T12:33:03.4330201Z 	};
2026-04-04T12:33:03.4330289Z 	sw_pwm: sw-pwm {
2026-04-04T12:33:03.4330388Z 		compatible = "nordic,nrf-sw-pwm";
2026-04-04T12:33:03.4330471Z 		status = "disabled";
2026-04-04T12:33:03.4330546Z 		generator = < &timer1 >;
2026-04-04T12:33:03.4330635Z 		clock-prescaler = < 0x0 >;
2026-04-04T12:33:03.4330707Z 		#pwm-cells = < 0x3 >;
2026-04-04T12:33:03.4330769Z 	};
2026-04-04T12:33:03.4330842Z 	cpus {
2026-04-04T12:33:03.4330920Z 		#address-cells = < 0x1 >;
2026-04-04T12:33:03.4330993Z 		#size-cells = < 0x0 >;
2026-04-04T12:33:03.4331064Z 		cpu@0 {
2026-04-04T12:33:03.4331138Z 			device_type = "cpu";
2026-04-04T12:33:03.4331221Z 			compatible = "arm,cortex-m4f";
2026-04-04T12:33:03.4331294Z 			reg = < 0x0 >;
2026-04-04T12:33:03.4331369Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4331447Z 			#size-cells = < 0x1 >;
2026-04-04T12:33:03.4331517Z 			itm: itm@e0000000 {
2026-04-04T12:33:03.4331601Z 				compatible = "arm,armv7m-itm";
2026-04-04T12:33:03.4331686Z 				reg = < 0xe0000000 0x1000 >;
2026-04-04T12:33:03.4331774Z 				swo-ref-frequency = < 0x1e84800 >;
2026-04-04T12:33:03.4331838Z 			};
2026-04-04T12:33:03.4331909Z 		};
2026-04-04T12:33:03.4331969Z 	};
2026-04-04T12:33:03.4332046Z 	xiao_d: connector {
2026-04-04T12:33:03.4332139Z 		compatible = "seeed,xiao-gpio";
2026-04-04T12:33:03.4332213Z 		#gpio-cells = < 0x2 >;
2026-04-04T12:33:03.4332319Z 		gpio-map-mask = < 0xffffffff 0xffffffc0 >;
2026-04-04T12:33:03.4332416Z 		gpio-map-pass-thru = < 0x0 0x3f >;
2026-04-04T12:33:03.4333195Z 		gpio-map = < 0x0 0x0 &gpio0 0x2 0x0 >, < 0x1 0x0 &gpio0 0x3 0x0 >, < 0x2 0x0 &gpio0 0x1c 0x0 >, < 0x3 0x0 &gpio0 0x1d 0x0 >, < 0x4 0x0 &gpio0 0x4 0x0 >, < 0x5 0x0 &gpio0 0x5 0x0 >, < 0x6 0x0 &gpio1 0xb 0x0 >, < 0x7 0x0 &gpio1 0xc 0x0 >, < 0x8 0x0 &gpio1 0xd 0x0 >, < 0x9 0x0 &gpio1 0xe 0x0 >, < 0xa 0x0 &gpio1 0xf 0x0 >;
2026-04-04T12:33:03.4333263Z 	};
2026-04-04T12:33:03.4333327Z 	leds {
2026-04-04T12:33:03.4333408Z 		compatible = "gpio-leds";
2026-04-04T12:33:03.4333485Z 		led0: led_0 {
2026-04-04T12:33:03.4333562Z 			gpios = < &gpio0 0x1a 0x1 >;
2026-04-04T12:33:03.4333637Z 			label = "Red LED";
2026-04-04T12:33:03.4333709Z 		};
2026-04-04T12:33:03.4333778Z 		led1: led_1 {
2026-04-04T12:33:03.4333854Z 			gpios = < &gpio0 0x1e 0x1 >;
2026-04-04T12:33:03.4333933Z 			label = "Blue LED";
2026-04-04T12:33:03.4333994Z 		};
2026-04-04T12:33:03.4334059Z 		led2: led_2 {
2026-04-04T12:33:03.4334143Z 			gpios = < &gpio0 0x6 0x1 >;
2026-04-04T12:33:03.4334214Z 			label = "Green LED";
2026-04-04T12:33:03.4334280Z 		};
2026-04-04T12:33:03.4334341Z 	};
2026-04-04T12:33:03.4334412Z 	vbatt: vbatt {
2026-04-04T12:33:03.4334533Z 		compatible = "zmk,battery-voltage-divider";
2026-04-04T12:33:03.4334614Z 		io-channels = < &adc 0x7 >;
2026-04-04T12:33:03.4334698Z 		power-gpios = < &gpio0 0xe 0x7 >;
2026-04-04T12:33:03.4334786Z 		output-ohms = < 0x7c830 >;
2026-04-04T12:33:03.4334866Z 		full-ohms = < 0x170a70 >;
2026-04-04T12:33:03.4334928Z 	};
2026-04-04T12:33:03.4335175Z 	settings_reset_kscan: settings_reset_kscan {
2026-04-04T12:33:03.4335266Z 		compatible = "zmk,kscan-mock";
2026-04-04T12:33:03.4335337Z 		columns = < 0x1 >;
2026-04-04T12:33:03.4335511Z 		rows = < 0x0 >;
2026-04-04T12:33:03.4335575Z 		events;
2026-04-04T12:33:03.4335637Z 	};
2026-04-04T12:33:03.4335714Z 	behaviors {
2026-04-04T12:33:03.4335784Z 		kp: key_press {
2026-04-04T12:33:03.4335886Z 			compatible = "zmk,behavior-key-press";
2026-04-04T12:33:03.4335962Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4336042Z 			display-name = "Key Press";
2026-04-04T12:33:03.4336118Z 			phandle = < 0xe >;
2026-04-04T12:33:03.4336184Z 		};
2026-04-04T12:33:03.4336256Z 		mo: momentary_layer {
2026-04-04T12:33:03.4336377Z 			compatible = "zmk,behavior-momentary-layer";
2026-04-04T12:33:03.4336453Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4336538Z 			display-name = "Momentary Layer";
2026-04-04T12:33:03.4336613Z 			phandle = < 0xf >;
2026-04-04T12:33:03.4336674Z 		};
2026-04-04T12:33:03.4336753Z 		sys_reset: sysreset {
2026-04-04T12:33:03.4336846Z 			compatible = "zmk,behavior-reset";
2026-04-04T12:33:03.4336922Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4336998Z 			display-name = "Reset";
2026-04-04T12:33:03.4337078Z 			phandle = < 0x13 >;
2026-04-04T12:33:03.4337139Z 		};
2026-04-04T12:33:03.4337219Z 		bootloader: bootload {
2026-04-04T12:33:03.4337303Z 			compatible = "zmk,behavior-reset";
2026-04-04T12:33:03.4337370Z 			type = < 0x57 >;
2026-04-04T12:33:03.4337450Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4337531Z 			display-name = "Bootloader";
2026-04-04T12:33:03.4337593Z 		};
2026-04-04T12:33:03.4337666Z 		rgb_ug: rgb_ug {
2026-04-04T12:33:03.4337771Z 			compatible = "zmk,behavior-rgb-underglow";
2026-04-04T12:33:03.4337848Z 			#binding-cells = < 0x2 >;
2026-04-04T12:33:03.4337933Z 			display-name = "Underglow";
2026-04-04T12:33:03.4337994Z 		};
2026-04-04T12:33:03.4338068Z 		ext_power: extpower {
2026-04-04T12:33:03.4338166Z 			compatible = "zmk,behavior-ext-power";
2026-04-04T12:33:03.4338272Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4338363Z 			display-name = "External Power";
2026-04-04T12:33:03.4338424Z 		};
2026-04-04T12:33:03.4338498Z 		macro_tap: macro_tap {
2026-04-04T12:33:03.4338610Z 			compatible = "zmk,macro-control-mode-tap";
2026-04-04T12:33:03.4338686Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4338747Z 		};
2026-04-04T12:33:03.4338829Z 		macro_press: macro_press {
2026-04-04T12:33:03.4338938Z 			compatible = "zmk,macro-control-mode-press";
2026-04-04T12:33:03.4339014Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4339082Z 		};
2026-04-04T12:33:03.4339163Z 		macro_release: macro_release {
2026-04-04T12:33:03.4339278Z 			compatible = "zmk,macro-control-mode-release";
2026-04-04T12:33:03.4339360Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4339421Z 		};
2026-04-04T12:33:03.4339505Z 		macro_tap_time: macro_tap_time {
2026-04-04T12:33:03.4339613Z 			compatible = "zmk,macro-control-tap-time";
2026-04-04T12:33:03.4339687Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4339762Z 		};
2026-04-04T12:33:03.4339846Z 		macro_wait_time: macro_wait_time {
2026-04-04T12:33:03.4339953Z 			compatible = "zmk,macro-control-wait-time";
2026-04-04T12:33:03.4340273Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4340340Z 		};
2026-04-04T12:33:03.4340462Z 		macro_pause_for_release: macro_pause_for_release {
2026-04-04T12:33:03.4340581Z 			compatible = "zmk,macro-pause-for-release";
2026-04-04T12:33:03.4340655Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4340718Z 		};
2026-04-04T12:33:03.4340815Z 		macro_param_1to1: macro_param_1to1 {
2026-04-04T12:33:03.4340907Z 			compatible = "zmk,macro-param-1to1";
2026-04-04T12:33:03.4340982Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4341052Z 		};
2026-04-04T12:33:03.4341136Z 		macro_param_1to2: macro_param_1to2 {
2026-04-04T12:33:03.4341228Z 			compatible = "zmk,macro-param-1to2";
2026-04-04T12:33:03.4341302Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4341363Z 		};
2026-04-04T12:33:03.4341461Z 		macro_param_2to1: macro_param_2to1 {
2026-04-04T12:33:03.4341677Z 			compatible = "zmk,macro-param-2to1";
2026-04-04T12:33:03.4341753Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4341820Z 		};
2026-04-04T12:33:03.4342004Z 		macro_param_2to2: macro_param_2to2 {
2026-04-04T12:33:03.4342091Z 			compatible = "zmk,macro-param-2to2";
2026-04-04T12:33:03.4342171Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4342232Z 		};
2026-04-04T12:33:03.4342313Z 		studio_unlock: studio_unlock {
2026-04-04T12:33:03.4342424Z 			compatible = "zmk,behavior-studio-unlock";
2026-04-04T12:33:03.4342498Z 			#binding-cells = < 0x0 >;
2026-04-04T12:33:03.4342588Z 			display-name = "Studio Unlock";
2026-04-04T12:33:03.4342650Z 		};
2026-04-04T12:33:03.4342728Z 		mkp: mouse_key_press {
2026-04-04T12:33:03.4342845Z 			compatible = "zmk,behavior-mouse-key-press";
2026-04-04T12:33:03.4342919Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4343002Z 			display-name = "Mouse Key Press";
2026-04-04T12:33:03.4343079Z 			phandle = < 0x10 >;
2026-04-04T12:33:03.4343147Z 		};
2026-04-04T12:33:03.4343216Z 		mmv: mouse_move {
2026-04-04T12:33:03.4343325Z 			compatible = "zmk,behavior-input-two-axis";
2026-04-04T12:33:03.4343399Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4343479Z 			x-input-code = < 0x0 >;
2026-04-04T12:33:03.4343559Z 			y-input-code = < 0x1 >;
2026-04-04T12:33:03.4343644Z 			time-to-max-speed-ms = < 0x12c >;
2026-04-04T12:33:03.4343731Z 			acceleration-exponent = < 0x1 >;
2026-04-04T12:33:03.4343807Z 			phandle = < 0x11 >;
2026-04-04T12:33:03.4343867Z 		};
2026-04-04T12:33:03.4343943Z 		msc: mouse_scroll {
2026-04-04T12:33:03.4344044Z 			compatible = "zmk,behavior-input-two-axis";
2026-04-04T12:33:03.4344118Z 			#binding-cells = < 0x1 >;
2026-04-04T12:33:03.4344197Z 			x-input-code = < 0x6 >;
2026-04-04T12:33:03.4344270Z 			y-input-code = < 0x8 >;
2026-04-04T12:33:03.4344352Z 			time-to-max-speed-ms = < 0x12c >;
2026-04-04T12:33:03.4344445Z 			acceleration-exponent = < 0x0 >;
2026-04-04T12:33:03.4344514Z 			phandle = < 0x12 >;
2026-04-04T12:33:03.4344580Z 		};
2026-04-04T12:33:03.4344645Z 	};
2026-04-04T12:33:03.4344739Z 	mkp_input_listener: mkp_input_listener {
2026-04-04T12:33:03.4344826Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:03.4344906Z 		device = < &mkp >;
2026-04-04T12:33:03.4344967Z 	};
2026-04-04T12:33:03.4345057Z 	mmv_input_listener: mmv_input_listener {
2026-04-04T12:33:03.4345144Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:03.4345211Z 		device = < &mmv >;
2026-04-04T12:33:03.4345277Z 	};
2026-04-04T12:33:03.4345365Z 	msc_input_listener: msc_input_listener {
2026-04-04T12:33:03.4345446Z 		compatible = "zmk,input-listener";
2026-04-04T12:33:03.4345519Z 		device = < &msc >;
2026-04-04T12:33:03.4345580Z 	};
2026-04-04T12:33:03.4345644Z 	keymap {
2026-04-04T12:33:03.4345729Z 		compatible = "zmk,keymap";
2026-04-04T12:33:03.4345796Z 		default_layer {
2026-04-04T12:33:03.4345872Z 			bindings = < &sys_reset >;
2026-04-04T12:33:03.4345941Z 		};
2026-04-04T12:33:03.4346002Z 	};
2026-04-04T12:33:03.4346069Z };
